,image,date,time,lat,lon,alt,pitch,roll,azimuth,GPS_speed
171,fd9872b947b30dd04df6bcae686e8a4bd444e6ea7e51ca2e8de01f4a12d4286d,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,402074fbe842ce50c3d53425e7666ffde072951086a57fd123774703eaa5f5ab,b34716dabe23b9b7a559adf59b3bf1eb731339f7d3726e16126ec7e9a94d1172,b9b984cf27ae2cbc5d845ded996c945b2fa46f69412c4f390b174e21baf82e38,297.1,1.0,0.7,d1d583bc7db3551b19b020008853e3e5a5b3c770f990c72bf35dc8e605668ad8,77.4
172,4e8f5645d65b2785a5c495b61d170482e1bf8fd806da68e34f6bba83c3d1adb0,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,8d74ee75e8cb3739f9e5ed6e4224a6ab6d859b301f10aded8f647cb55b78fc1a,72bf4966cc28fc6cf3483cc0f95180c3db4051bbb009cab828121d25324e6445,05217bd741b3dd9529b431238aeebfd61aaaa65b5a8fbce34505aeedd7b07e6f,297.1,1.9,0.8,e651793205f9ae10c4c4429435cf3f8454339e77ffee642c8f0500ad3118e1c8,79.56
173,4c7b72b91eef2ff1f4f8319c6e9503efdb715ad45614697a2aa57ffbf200a19a,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,00e0b179c923807878af17d72a945bb55c55063bf07afb0bde378c6e84813827,801f524b4c50809ef910d1b2ec71185877e8e2e905537ed61ac2183f972957fd,949bdeee623afb17a747abeea63aa4a11b5b829a6c5281662055ba1328816be7,296.9,3.6,0.0,c3050c0c316d41e60d661c4b5607a42bb49abe5b048ae1c94fbb6bba128334f7,77.76
174,f5ebd57d554421ad64d3f24211df11886d8f803bb7aaf13f2d0c9d986cad04b5,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,0d5f100374fa72b4b1dd7ba15fe11b7eb029c4fbfd8983cb2ad33124e1fa7a28,7d679ce47a056d1a90204cbdf61c778ca4eac7b99ef6f7e13cd902d8f8de60b8,c156b466bce5346dfb6bf915b58c254dcff9c334ae8ed1f99d6625ca039b5ad8,296.7,4.5,-0.5,452b38e356d5a2d4e114c67d87354e9f94c2df8cbcb3ef0d90851f6602bdc95d,82.8
175,5514a2ec91f7ed9a187be3ae0d2ee35f4eb47416cdc8aa8e76ae65f8b06725e4,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,8f997049a90f188d0fe8fc0d85ce288e68c4dbe159fc6229afe514ef29f012d8,455418fb3f0aa08d5ef184589d70f192f7205962e1ef5a9474860662be167a38,2e0b5b6d2dad2e8c4272f986f35198a7cd6cade51c55679a5c8835b5416a67ab,296.6,1.4,-0.4,452b38e356d5a2d4e114c67d87354e9f94c2df8cbcb3ef0d90851f6602bdc95d,79.2
176,b89de57ed7d69ee38bd429db49303afa8726012400627094778487e87a454fca,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,fc5e07af0e63a05d38f06df42b70ac005ce6e37d01f945d398baa31bdc15f21f,4b652e86b7dacb3e27d2a31aa0ec7ebb97f977ec75c0600ba93e0f0152d8a14c,b3e2eb522c5cdcb64c75ed8399044faa93299bc18ef658a74e0c5bf540860b9d,296.2,3.7,0.0,2f7a4a43f97253ebac480eabeb4879c9359d3ace89167edd1ae14dab71c2c7b5,82.08
177,f1c32ac7212d17a0749338f5c98849a07f522b773aeabbdb8bfe7d4e5b12d32a,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,5397f05e3d476aff8a4788c9d7823ea909ea7d1de6874b6908fa80aac01aa84c,8d4cb5b0258192aa4103caa197027f2e24b12ca30909d2dd72518042eb043daa,8195b339cf51b2fa877260b1f2ef2804fd25b5db55eeb4f8f8f32c0ad63fa1b1,296.0,1.3,-0.4,6280e93faa85922a5f937996309bae764172d38bb532247322cc39a119d142a8,82.44
178,96acc07f9893ab5b3f75e4a27981a366be093539b4e47a7e36bd943c9af4af8c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,3a964b45303599c5aba10e79402a2c317a263ed088b7839a5f47cdef86a55a02,c75892f59801aba6ffbec84054079fe52d28b5accff4bd16cc918b38ac18915f,1dec8a64aca17f23afd8119e7bd62f2dcf8646503578daf95677b370590f51ab,296.1,-0.7,0.0,6280e93faa85922a5f937996309bae764172d38bb532247322cc39a119d142a8,80.64
179,e81ce0d2f6bb8663b819ebe9641feb5a0088a0599055ab6319cc46cbe6198a45,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,f45a6df9e61e3a8ea113db0cbdf0bed07bc059697281f24898b345518c0d177f,ac9d1b09f712d8ca2c0e18afb1adea4c76a2ca6124f07bf09f99383dbae55db4,070705c9f0d614a48968370acdedbbeba2f64eee219057016da6377d48260285,295.7,1.3,-0.1,4abc82fb4df8b0e14ab6ec3cc62a0692f1c46613754ea73b1432865168dfef0f,79.92
180,61803e36ce2504b0b60cd83d3a2e5dd6cd9c92a10dcdca3e3cbef47be7032083,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,77f2648f54fcac3f12f25a5cb0befbec8752b202c0e0045299fd408566cb77ac,ffacb6823903d08110a6d34366a61e62ca8b86d745527d1e05a385f0573faccb,671f7beb86bfadd41408cab814b0546f951f8574159d8571157e4049e3303708,295.0,-0.3,0.6,452b38e356d5a2d4e114c67d87354e9f94c2df8cbcb3ef0d90851f6602bdc95d,79.56
181,20a151d4ef5fb0b14ee178348d68d15e3d062ebd32b344db7299fe02d7a7119c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,5541e4296e3b6d4f2bbd3e4732b0c1f35116b280a91329e882861bc5d3b0acd0,f4e2e09e6e834c0044939cd8c0e4011f71d72f3a049b9681ae4b300ff13adea2,cf51634ae23b81678da83aeb7db0fda0220075388e088eba855fc03158fecd5a,294.3,0.0,0.6,3ab1de039f578cc10a6d0e75d1def1b9967e73f63992ee1a4d6290f1150c29dc,77.76
182,f79fc72f2c1b540caf433e5c17d45eb43bfefb5c3cbd5134613fa5614f283640,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,8a1419efd2d2fee50b7942fa62db6f3ab402c30b0b35e42c7bb397199e0a4757,646b383bfe1e444790a849327551c6509d120bfaf43d3ca766b1b6edf6f4ab4c,47472630afcafc4abda11a0ae86d4cc22e3b9d0f802b141095e4f3b8befa0ea9,294.3,-1.0,1.7,3ab1de039f578cc10a6d0e75d1def1b9967e73f63992ee1a4d6290f1150c29dc,75.24
183,5863ec2740c30947e476c14297f60522d7e03355e4d8e26efb431431d8196511,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,66dad165cdd8899b3279201524ebfd8deae60c02369dfce3b0f4f3f963fb3377,238c2f4963d963b0a4a94b5026160833bb6528f56373bd04a5fa695a8d02c729,adef7a3cb9b35728edae0b02b459d12b7a958a73d33ba7f2a8e1a274786e5cfa,295.2,-3.1,0.5,92050ce4cca3c3056c2b7a3b4dbe96b367045399de32d769d8e1228a0098431c,75.96
184,af047a07b72818053543f6753b79e1b87bd721a284f5277253458c6d967eaf36,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,23fb49fe500d75516e25d7b98d100c11cc5264152fd84000d59280c42cc1d75f,8c81df94d611ace6dcf00f4d31900d39dd91dffce74a44b3e36b372e9490d8d4,8dff2700c7f420f60b523f6d212b8a55a7744db9edbb103d949f7810261b141a,295.6,-8.4,0.3,1327ecea41fb0811cd9ac07dff7b81748643d601e027460e7f351ef205bfb0b6,77.04
185,7408f112856f56662f6867fa56d439b9516e26163100d4d96852cd1880c5e42e,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,a2eae783a3ca4301cb4892c11d683ceb05c49d30464f6fa7a469e86262dfecff,3e0f3ba471c0fea3dc1590c9e3cb89ff1db4a8d86fcd55b583bef3420b522055,88f73407b80fdbdec8ba6e586fbe7789d5d3ff8f99636a7ccd8ed68f3d81961c,296.3,-8.2,0.0,f07296e0a4093df34f2f9399abfb1f140dd71bd7170e0b3c80ef2348436c3197,78.84
186,69673f3cc0815525900e1b28f6e0bbc94d4eb47ae50760b99d7429609abc37be,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,27c9d9c58aaccb9e97d1865bdeee4b52de0ff69d4dd33fda41bb67349980e234,5ef4c0a15b09b6ec37b3926ea1b22779384bb8c8731bdae19740a056f26e014a,7a080b537982ea0698c6d9a6e325594f8aab182633f66787019b1d060967c0b5,296.2,-5.7,-0.6,b478fdfee29a549693a103681b3ad91c628d0f16ad0a7b2c5b089fe8ecd1f6ca,81.36
187,fb5882c95f8b4971d0c2047b6078d581e97840a3371b4414ff003ff54843f4c5,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,7301388864eef0edb43e26bcf6d3968e74c967edd2809ab1a26f9146307a7da7,510cd77aa3d924b4e4887ff8a5bb11afaad29979c78aee9da6789dd066fcb964,0217a97ee018f1eeb4cd78802b277b8d86152aed61cc5d0cff23d5a66d2292aa,296.1,-4.0,-1.5,9ccdcd4e67a4b435d19c6f1a7f7db3150c53656609b9048c99c28d40d4f9d5b0,82.08
188,48b7bbf92d309576e1bb6e146cc4fdf20d26497af157a7aec5c7b8aa90a9ea1b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c82e979e4b36442644951dd203637ab28311c410602f49d25167d0233c06c4b9,202094401ae21ef0d2b804d42e4a8d6d5d1b8f2c729e98390e92631815d272ec,44bf6c5535715406e0f513e0ce9b3de209804ecb212f732ac99a46a2e377eb65,296.8,-0.8,0.4,611cb1fba6d05d16269006e8271acf3171f53c993399ac2441c2f3ac0e2e92d4,84.24
189,072d987bd4c78a17ea220537dbc9cd55bf2e9f3c6fbecc83b0ddc871765beda6,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,565ab5a3e08e733f6c1883c2df5495de709728bda68da7c2fb79f77584bf9889,a30ca695ceb55bf11981f8671bc0140c20830bd4285d17a3317f20cbb4f01f25,cf5a4a4a083225d35212160d971cb4cbf728324b07cfe334f188f753e3ad22f5,298.1,-2.5,-1.1,debb71ee0d378f0cc2390f8334a434a8ad69902b3e4348ba28c8bfddd9ee0b7d,82.8
190,d542351204490896b11265fa525cb560349ae66afca88e93cdb2372ef4ee809c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,1cea54af100344cc3668fa2d6c39f4103df2288f584a99aa05459d322b3f0148,4b220e46c0c1a96179276ede1ae18b1907d37bf8e86dc35036c7a7ef5b3fe992,d896e6a1d8e1c8746446da727dffcf455a4ae18bd63cbcd5c1f106c790a3bd4b,299.2,-3.4,-0.5,debb71ee0d378f0cc2390f8334a434a8ad69902b3e4348ba28c8bfddd9ee0b7d,81.0
191,e3c5d0b2397309abdcbf2be86808706a64bdc1a89716976948358c63deedf51c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,4f5c4f3adfaeb317728122341650c8cb5e80c86fd3894e45506f7dba40bd2577,6051254b3b21e864d6b00453c2fddd825a4fcc861902d72a04ca61a7939c8866,873f3aa2f865cf378caba946aff337ff27c625049297aa376c0923ac8ba88089,300.5,-12.5,-0.5,face020ed0db7687231560a56b08214e727a295f0c698a16df2d2fe5d47c231f,81.36
192,b881a5453ab50671a1c23726d17fb8957353bcf74aab0fa2afcc4be28a552f8c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,4d7167463a0d7a08400fdaa03d4790afc25e514ccb984bed10e969cf44fdb3ac,0470878da17b96644e691f85855eac9a3514baae372da8b044d37c82c7f8c450,e22cc75379e0460b81ba7e1ecde827a77b97fd9143b2fe15c94074b968bce6c7,300.5,-25.5,-2.5,094fdf638c53fb08b5809132aadd3c87888384fe968be649460829414e141ca7,80.28
193,bbf0bbaf87cfc549e0f83099e6792cb41a4e10a4d486a9a84908340901eb5acd,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,d679298a672f1be4e6fe2e5d78bfb8074add7a5803359c5024f2af803efef501,2ed44c2466d6b3272fd1df4d902d0bb70d93e09a50da013d6e39e013813e11fe,bb9a1bd4e6c645a0a4d6ea4a9218aa310bee7db671507b1e32f96ebbff46e362,299.0,-23.5,-1.9,34fa0e42f17dcd172c23e47ee23eef57dcf499c45119b90a0487137b718a5ba7,81.36
194,9a170ae4c6eb78e78928e1db6803b46fab761f1648e8114f3841f0882c019f6f,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,7bb7730106642d58e00775868bfb5e9a743342da768d401657f790f0432a9280,aa705d8dd991233c6ea37fb4a770fc076ab7654a9a2dea42ec48ea855119d27c,5172bf6a8c5aaadbb5458251ffb93605d8ab540524e641693dfcd27bf27a8c8f,297.6,-24.3,-3.7,80b594f66dcb09bfebfff334269dc9e142b19bb241d4ac6357bfb65eb34ca1b3,84.6
195,bbfc596e6168144e1c1176df821eb80124d28d3e81f89bf32a943aecab564c90,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,05a8fbb9a6d47ac6c76413d18c9081e9f61d9c7db03363ba3e250985f41555f0,2a0fb700f01edda48a580a15a98a1b3d0ae7fd37dec7c441ba4be431a56d1b5d,1b6512570b8e14f359f86da0364352c3c0c5b0f7c07008080f3d92aabbb72d34,295.4,-19.3,-0.2,0e5ffec77f629e0f8de1bf5a4682b92a87d6d5edd48a36c8424e6e058f415327,84.24
196,149e15d424a29aa9c1c3693f696d8c5d675324be3066c40e2019d6eae04d89e2,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,4264f99eee2a21625750839973bc70f4c2d756ca9a93a8c65cb5266db9826aab,b541c5530c6dd19808e0a317b079259903dc0a3b2f35eb964f9b125a41128f75,d803b5807e2a3a4ab5a232f6165d18fb103273c42ad0ec5fe3655b2f7c0b7275,294.3,-21.6,-0.6,4575464f612d636fe23dd94446e9399956c49c2f1187fdd69a92def975c962da,81.72
197,d0960ce62bcf35a2448c9ddb927102b71cc05a28c718620909297afa29ce391b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,558884e9b3c2ca47e04042ffd02d967cbe56d6cdbb662fa6fb91ea3ce34b4a62,e658895e506c1e40fb9d0712b81c730fe58fa652557041d53fb49ab251f44ff2,84a55877dc75a08e6dda7a7234e868ff05e1a5ea5929eb0104450bbfcfd9be18,294.0,-17.6,0.4,02b3bd14b7d5b8557da92f8d45ea521a5beb595faa12fb4319803487dfe0f6af,82.44
198,fb51a58e54ed7adcf807487b60f447d6f4ace7192039b00270e0173fc356a71c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,5414223996482f99d6819d45abfa4172fbb636a78041f841298f29558a3d6618,4ff943d9618c79bf63fa155f7b385416c6040dac104f83779c923e69433a2fc0,f2adb76965a5237b85f53430c73000bae0eb002ec7bb1b9ae3fc813d5e646a1f,294.0,-18.0,0.6,cacf7ee2f94a27d5cb0305c94d44c2002081ea787bfc66a4e392f355a5908b59,80.64
199,3a3b88868c76e45240c41b98e55089dc8ec562e225e0e98a85613a4d227b9b81,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,22dcee9aa34b1f5aa984da1d6a3a44170ee763252415d425f16f324811355601,164f9019417c5fe03c68960d2eebdde54e6577c7d0c0e02de008029ebe451208,6913cb5b9642bcb8c305b32c3882dbb6d3cccb5737c9ef5e90178a5a4368335f,293.7,-19.3,0.0,ce269049ff0c29216625b05b92fa849a6d02139bc3ac86138c2fd9ffd541ed84,78.84
200,9708b224baefec18565ef4d25f1e2de30d82236144c36eb524c3f751858b911b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,60c8a89e74497ad0419c5f64665042f00a9d9e24aee4ff568523996c3a0e01ba,eea1351d051f0a65101270c4ad905f7c8d044d28f7a2e08fbd2faab40a484de4,d7e28e2666146ed9883f688deb0268defed75cb1984bcd38cc454df120f55aef,293.3,-21.1,0.7,02d77d175c5e95ed3686ca37232fff8a91805b42c6a4315441e5a6a1c896d738,79.2
201,e70224d8fd88ed4a1d3425c44ceeba4bfd7d7212b30b58cb6d6913fbb2f13921,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,116111058d221abf13aa59f210c376f0b78a505a0477a75460eb88cde73b0641,68acac3099432f454e01a529de661f85fb8de290746a3a4adc1c91fac647a072,65b698bfda601efe927cc7c52002a0b0d7b91ef120d3e5b88c8ecadb35265ca2,293.2,-22.1,0.7,f8aa7c4aac45462c6b70e2ca0b619a470a48010589650eb80ce290c02c5edb29,78.48
202,0a932e48870041163756f75ac3f5d3c234bb447fd5a7574c44ca0b6ce20d5f69,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,3d52ac47963e05e634e7c737fa8ed4592258c08930cd0d2143a7594c85cd303d,fcd217257d3ee6ed9ac335d6a50c94f92d235661727512ed4e10a6d086e4fd00,c9ce2987c1b9104d451bcd78352d9fd22129f694bd9373ceea747c3bd280be7f,292.8,-15.2,0.7,54ad3cf3ed045a4a00dfd2ea4337cbe86037182901a810181b17da89fc384e12,78.84
203,a8616a593b571f663dd26cf731d6b5728d59b550bb9483151bb510df069fce13,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,34bee334df8e4ae29a4c8be50ef0125a5750dde0b1de4cc22f623735d724f8c5,8c81df94d611ace6dcf00f4d31900d39dd91dffce74a44b3e36b372e9490d8d4,69fa61be4d99d78094be5af162499a1193d50c4fefb6bad1df4b8d75957c101f,292.9,-2.9,1.9,b1597a9b7e2ccaf0ebe2ac64d8ca5f9b55900c0570a581212c98fc57902a933c,77.4
204,524882f159d549f30dba32183f8271a5c776750a69905ffe2eb1555f17a98ac3,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,891364716ed38f9e38918db15f54d6e25f67ae1ab59d387710ef0e59e7401a3b,9fd4e040fae18dda1bfbf8c0694dea3519dcaa24eb6ab903b56d33755e8cf489,a02ad4479c44c5ecb47a0316ae93a8858fd47c31ef18dd28ad89baf4a9694738,293.9,6.0,1.2,8039d8b3aa9ed4f2772b65dd60494a969a94b2d49dbb04d930d977817f0a58a5,76.32
205,cde8d1532a4a8ead83319070a7170cc296d54aefa4c929785ce2534a5886f9ef,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,05bd8e50bda69e0218fbe710dd43b081e4b016eb0ff3a8fd8f231f593ac1a0b7,2a6442fc3ea090360cda69c57bc9a3b534bcf2ca16cfaf9854c0f43922f91d35,5f3ca512c8e83b7b63e8cb6f6e58bfc5713046b7302e2b5b25e30f9cd6fda49d,294.4,5.1,1.0,77c5dafbc53ac9a664d91e8acfb6854550e3cdbb22bc6feea2685b6e1db04484,75.6
206,964709e93378806b390f908af68a2f581f05cc86c93d002aedec8ee0c4e7c9b6,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,b15b690eda5397928fa9422774f3a12801f22c22aa881ca8d1e3cdfb32f7aea3,c6d938405b0c9fec11bba7230626515cde721d01052ad3611c4dc84839fccd7c,421e7394cb383b2a3dfc7caf87c0e57bc46a32bb7b9ed357b00bbe2455548518,293.1,9.7,1.9,0730ee8b219beb819f26af85b440a976ef77bbe517be3f85068c4a7245005fc4,75.6
207,9722deb5e0b66bce2629555642cf46a4215b309c69545d34bf95962ce4a94945,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,fd72b639865e6a8b76850e634e6b313f3572bc108c6f64130838eac468974c9f,d4bac975a62381b2d72f72a1ffeb49c173b4d965594e57df4c3f52943f9674bc,6cce6ca6acb18e947c2cba393c8f0ddcd7f85cae334d94065b3bcfe9f596a40e,292.8,12.7,2.8,a58b20a2cbf594d884064752c7c92d0ae3b31efd0aace19c2780041182acb32f,76.68
208,ae31e1506affb83cb6b335d78ea202f6b0a710a124e0f11d1dcbdf5022acbb07,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c12a2683fa0e5b67da5c483f0b9a9377245edb6ddef0e3c4a1d113c6b2282760,681456db798f2ec75c9121e87313c34b8dc588f917711c48f88495f0e43fe8cd,ad18e3d758019e5e6e231205360b80691eebef1b546253ba59607d530b527fd1,293.1,13.7,3.4,5bae28d306e647158fd0cc61b24d07f86e92096493fb2045633152db00404625,77.04
209,c0ff64264d2132182f94c939d743f4852c326b2544f3ae511d2c08f27e78b929,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,5df3b9a235cdb274fb1b0d9c3b98c11ced87d746c4e0d4c281c17add2a2f02bc,8d5feef7df44bb41fd0528250f8eba95b3970d1618a64867a560bf4719d39c8c,cd9f321e5b112c6a257e5928e4c6d2c693848c96e8342408f32509f817331a59,293.6,11.0,2.9,f32c417ac495d52b2debcb4fe129019ea1ba4910968dcc31c1655ad17b5b8325,76.68
210,3c9928d6f117b2600e9715c087cc76683488e8194b040e8bdc10dd5ae1f00ef4,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,b53e30cf1f04db3236df5ea1df78137a904fd2a621ac17244effabf755971081,cc3ecb28e5d41f4704038dae35b2378d1611abdaccb0da6c85142f01edd32b6d,87823c0dfe119387aff076b82acf95b7a8710e9a7359c310d3f6e7c7a373c977,294.1,7.8,2.1,68d5e219825c4a5af72f6d9b584f6d6660aeb6de57439c413b904546ae02c377,77.76
211,8a61c08dff7f668fd88411fda324c28fc689c74ec16cdb8df0fd49f0ed9e16f7,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,4beb561e28859801b08b98c66f9514c00b95b5183dc10e05ca0508e08339701a,a5690565a1b2ca1ccecf69f2bee5bdc935cda11c09d334e01b703af2d43df209,b397b65ecfeac72221f1b5dfc2225a60438af8f5690a768052c3eab7721d4b07,294.2,6.1,1.7,cbce07d8c6a4613fc6df675a431492488592034dfe7d9f07e09a9db54ddaf07d,78.48
212,6ca2061e1ca87ee4d6ab7bccfc916800ffbf24a1a9cb80541892118b7ff3dc2e,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,14cd87e586b28c1e1482aa8fc382f90c6abbecc4b8867aea4a132a63b2728fff,7fafdee7b1c9097421fb94270d8099904dd01bbba2c235b99f933525678e202f,1d391b44c7a4caee73626a1701b80be5c394595519d994edcf8f895f24736dfa,294.9,7.4,0.8,ce269049ff0c29216625b05b92fa849a6d02139bc3ac86138c2fd9ffd541ed84,78.48
213,61b097bd5e1653b9090206e5dee88f98cd7e57f06469bacb4332ab1f260bb859,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,f9602af5c2486d3217730e7457865211e4fc1bc6112052c09b4a644f05421467,4972976b465deddd996905c7dc239c449e544cb1797195f2c2b8b798691a62aa,a086cfd5bab1f9f921b7089c75fbb95e7c42e130a45eec6deb1298cd9bf93939,295.1,6.4,1.1,0077c5e36bfe0806b18c8c8e3cc868ae1e9223fcdf6828a3961bd200c020aea8,78.48
214,6c4e0e828e4466779f99073b988cc3540c78aa2f9928e90b0dbd3d3d3c712084,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,94ce5e4cf26883ad4067b949fa15d22ae93821a07eaafeb648f5b95f4cfdb6b5,c5d135f835e8000efe28befa21884bd5ed874e2050f9f6941449a4769b8ad4ea,bf5a0901c50576ba3e37e20848cb3dfd9ceaf76f0a4efd7df944367ab8e45aa2,295.1,5.3,1.7,7c46a1228dc9ae063c98a87229be4e5bb48880e9984ea6d7b0e9abb55b77d0db,79.56
215,3f07a2c83ffd0776e7ce9240288fe25109979a1c6c287707ed5dc7920eec61c2,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,ff4706f5b08f91940749d25e45b366dcd19ad6cff62ffef1b37843434a56ed77,4035014b5deef69690f5a3f77276cdaf1adde9ea0a1e800c5459ffbde65d4570,5c8bc79ed52d3bb7554177ab070c2ce650b223765ab12426757233931c86eccc,295.3,0.4,1.6,cacf7ee2f94a27d5cb0305c94d44c2002081ea787bfc66a4e392f355a5908b59,79.2
216,ee4423c5ca62a0173edcb5406f74790a63bdae9ea06b31502f45df4642a6c9a5,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,37793f0c21f2d0338adf268e5f392dc48de1204425fab56c0012333b825d8c23,d0c560ff65e445880cb8a71e037b9f3deb0f93060e80551e216df3ba3015abbf,36219d756b3f95190bb16db18965d3bba1def6a9fd1cd1095e87cb7a33b4583b,295.1,0.7,1.4,3e8cc3cb9f48eb6c21b77206600be2ee3bd031dfd2cc79ae7b1023571f983bcc,79.2
217,c862c328471cd50f88b416835c0e0109402259f17e6c98ab9b4028e357c9173d,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,5968828336919bfdac84d9b676678a0cf048e98ac86050337a64fd4493360cd6,de38279c24efa03091702b74b24186a249aa94163f7c98d16d3a98bb382daa45,e03b81c7e490d26303af4fcd2161f2193115df898fdc28cbdc3915fe16ea6f0c,294.8,3.8,1.3,f29fa9830d7be99d342800085d9cc2276282d9562bc42fdf67cce0a19bdac541,80.28
218,38c27fe7c5312a497f0f09d03c98a662739debf7fc396d8df28f21f4fb3cd361,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,535bb00cff0636494beba77b790bb924f4d3ed35ae7ec71fe9c05585f021e00d,40cf38342c7e1bb3159815ff3e71c3459edd332159dfad7735e823c074770ac8,a286ebdc543ea70964761744ba6b9f06d65f5e6d9549b664c75d328fa4b22e03,294.7,2.6,1.8,02b3bd14b7d5b8557da92f8d45ea521a5beb595faa12fb4319803487dfe0f6af,79.2
219,8a64b0e8e0fa560d6e6cf12daa758a18746b37b1527b6c81562c3bae5c7d6c95,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,6d0d44109fba34eec469f900c01603f935407c90d3456d9c8f4ec923738157dd,a086c5d3768af285f666ba4d85682da910aa11a5e8272d420a00ef436c000306,f835bdf1335fba466ace5d1b4bad11a03e1056d69496b30f65eec51b7f0d5ff5,294.6,3.1,1.7,a8f6777a82ed696fa117851178087333237701ee8599f26fe33d1304f28d11f4,79.56
220,8519bd90248ac9f75a92c45b36163419443ce607dc27ef84b1f77146e34763a9,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,3000498dbd498bec2019d22b0d1b38c7d7f5e5cba897349469d185c65342c4e3,9adce80e888c5b9a41cfa0933b8cf4edeb0f27a82a1bd8ecef7009f0640f3580,c24f6ffc6cb72065404ac23c9287cd2794fc28165d8bd16c157af6fa3d64c84d,294.7,1.0,1.8,a8f6777a82ed696fa117851178087333237701ee8599f26fe33d1304f28d11f4,79.56
221,1e26f8a213cbbd2104c4ce25ac3cf9227ad11a85bab093335fcc7f9ee1c7624e,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,d10dcffa987c5e312018ec9d78023ce52ca0b5ada6ff0120f1d05e385e1a9cbf,d2a4643d9061757eb0048dddeb0e0d1440f5ce93958a4669674fbd3708bd5130,78e2d72c405f8e62b43f0ec8a671d6089ce9bd7a0296f2c383d8537981bf19b1,294.7,0.8,1.7,3f5b91bde28afb66c81789a94f1292e5a8dd7c7a9d282046ffe04a774a538536,79.92
